Date : 2023-11-10 15:02:37
Directory : c:\laragon\www\market_place\app\Http
Total : 119 files,  -14154 codes, 244 comments, -424 blanks, all -14334 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PHP        |         57 |      1,071 |        401 |        352 |      1,824 |
| SCSS       |          2 |         -8 |        -11 |         -6 |        -25 |
| JavaScript |         14 |       -391 |        -38 |        -94 |       -523 |
| CSS        |          6 |     -2,602 |        -19 |       -366 |     -2,987 |
| Vue        |         37 |     -3,198 |        -77 |       -307 |     -3,582 |
| XML        |          3 |     -9,026 |        -12 |         -3 |     -9,041 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                   |        119 |    -14,154 |        244 |       -424 |    -14,334 |
| . (Files)                                                                                           |          1 |         42 |         21 |          7 |         70 |
| ..                                                                                                  |         63 |    -15,257 |       -157 |       -779 |    -16,193 |
| ..\..                                                                                               |         63 |    -15,257 |       -157 |       -779 |    -16,193 |
| ..\..\resources                                                                                     |         63 |    -15,257 |       -157 |       -779 |    -16,193 |
| ..\..\resources\css                                                                                 |         16 |    -11,912 |        -41 |       -417 |    -12,370 |
| ..\..\resources\css (Files)                                                                         |          1 |          0 |          0 |         -1 |         -1 |
| ..\..\resources\css\bootstrap                                                                       |          2 |         -3 |         -8 |         -2 |        -13 |
| ..\..\resources\css\bootstrap\css                                                                   |          1 |         -2 |         -3 |         -1 |         -6 |
| ..\..\resources\css\bootstrap\js                                                                    |          1 |         -1 |         -5 |         -1 |         -7 |
| ..\..\resources\css\css                                                                             |          3 |     -2,599 |        -12 |       -364 |     -2,975 |
| ..\..\resources\css\fonts                                                                           |          4 |     -9,027 |        -16 |         -3 |     -9,046 |
| ..\..\resources\css\js                                                                              |          6 |       -283 |         -5 |        -47 |       -335 |
| ..\..\resources\css\js (Files)                                                                      |          4 |        -83 |         -5 |        -33 |       -121 |
| ..\..\resources\css\js\confetti                                                                     |          2 |       -200 |          0 |        -14 |       -214 |
| ..\..\resources\js                                                                                  |         44 |     -3,305 |       -105 |       -353 |     -3,763 |
| ..\..\resources\js (Files)                                                                          |          2 |        -15 |        -22 |         -9 |        -46 |
| ..\..\resources\js\Components                                                                       |          6 |       -500 |        -26 |        -46 |       -572 |
| ..\..\resources\js\Components\Header                                                                |          6 |       -500 |        -26 |        -46 |       -572 |
| ..\..\resources\js\Components\Header (Files)                                                        |          1 |        -98 |         -5 |        -13 |       -116 |
| ..\..\resources\js\Components\Header\Comps                                                          |          5 |       -402 |        -21 |        -33 |       -456 |
| ..\..\resources\js\Pages                                                                            |         31 |     -2,698 |        -51 |       -261 |     -3,010 |
| ..\..\resources\js\Pages (Files)                                                                    |          3 |       -462 |         -1 |        -15 |       -478 |
| ..\..\resources\js\Pages\Auth                                                                       |          5 |       -200 |         -8 |        -39 |       -247 |
| ..\..\resources\js\Pages\Private                                                                    |         18 |     -1,626 |        -37 |       -164 |     -1,827 |
| ..\..\resources\js\Pages\Private (Files)                                                            |          9 |     -1,133 |        -22 |        -97 |     -1,252 |
| ..\..\resources\js\Pages\Private\ArticlesManagment                                                  |          1 |        -59 |         -2 |        -16 |        -77 |
| ..\..\resources\js\Pages\Private\Profile                                                            |          8 |       -434 |        -13 |        -51 |       -498 |
| ..\..\resources\js\Pages\Public                                                                     |          5 |       -410 |         -5 |        -43 |       -458 |
| ..\..\resources\js\store                                                                            |          5 |        -92 |         -6 |        -37 |       -135 |
| ..\..\resources\js\store (Files)                                                                    |          3 |        -49 |         -4 |        -24 |        -77 |
| ..\..\resources\js\store\modules                                                                    |          2 |        -43 |         -2 |        -13 |        -58 |
| ..\..\resources\sass                                                                                |          2 |         -8 |        -11 |         -6 |        -25 |
| ..\..\resources\views                                                                               |          1 |        -32 |          0 |         -3 |        -35 |
| Controllers                                                                                         |         32 |        592 |        196 |        208 |        996 |
| Controllers (Files)                                                                                 |         26 |        497 |         79 |        167 |        743 |
| Controllers\Auth                                                                                    |          6 |         95 |        117 |         41 |        253 |
| Middleware                                                                                          |         10 |        117 |         78 |         45 |        240 |
| Requests                                                                                            |         13 |        352 |        106 |         95 |        553 |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                            | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\laragon\www\market_place\app\Http\Controllers\AdresseController.php                              | PHP        |         36 |          0 |         14 |         50 |
| c:\laragon\www\market_place\app\Http\Controllers\Auth\ConfirmPasswordController.php                 | PHP        |         14 |         20 |          7 |         41 |
| c:\laragon\www\market_place\app\Http\Controllers\Auth\ForgotPasswordController.php                  | PHP        |          8 |         10 |          5 |         23 |
| c:\laragon\www\market_place\app\Http\Controllers\Auth\LoginController.php                           | PHP        |         14 |         20 |          7 |         41 |
| c:\laragon\www\market_place\app\Http\Controllers\Auth\RegisterController.php                        | PHP        |         33 |         32 |          9 |         74 |
| c:\laragon\www\market_place\app\Http\Controllers\Auth\ResetPasswordController.php                   | PHP        |         10 |         15 |          6 |         31 |
| c:\laragon\www\market_place\app\Http\Controllers\Auth\VerificationController.php                    | PHP        |         16 |         20 |          7 |         43 |
| c:\laragon\www\market_place\app\Http\Controllers\Controller.php                                     | PHP        |          9 |          0 |          4 |         13 |
| c:\laragon\www\market_place\app\Http\Controllers\Paiement.php                                       | PHP        |          6 |          1 |          4 |         11 |
| c:\laragon\www\market_place\app\Http\Controllers\PaiementCtr.php                                    | PHP        |          6 |          1 |          4 |         11 |
| c:\laragon\www\market_place\app\Http\Controllers\TestPaiementCtr.php                                | PHP        |         12 |          0 |          5 |         17 |
| c:\laragon\www\market_place\app\Http\Controllers\aboutController.php                                | PHP        |         10 |          0 |          4 |         14 |
| c:\laragon\www\market_place\app\Http\Controllers\accountController.php                              | PHP        |         23 |          0 |          7 |         30 |
| c:\laragon\www\market_place\app\Http\Controllers\achatsController.php                               | PHP        |         12 |          0 |          5 |         17 |
| c:\laragon\www\market_place\app\Http\Controllers\articlesController.php                             | PHP        |         54 |          7 |         10 |         71 |
| c:\laragon\www\market_place\app\Http\Controllers\articlesManagmentController.php                    | PHP        |         16 |         52 |         11 |         79 |
| c:\laragon\www\market_place\app\Http\Controllers\authenticationController.php                       | PHP        |         31 |          0 |          7 |         38 |
| c:\laragon\www\market_place\app\Http\Controllers\boutiquesController.php                            | PHP        |         60 |          2 |         11 |         73 |
| c:\laragon\www\market_place\app\Http\Controllers\buyingController.php                               | PHP        |          6 |          1 |          4 |         11 |
| c:\laragon\www\market_place\app\Http\Controllers\commandesController.php                            | PHP        |         11 |          0 |          4 |         15 |
| c:\laragon\www\market_place\app\Http\Controllers\contactController.php                              | PHP        |         29 |         11 |          8 |         48 |
| c:\laragon\www\market_place\app\Http\Controllers\dashboardController.php                            | PHP        |         10 |          0 |          4 |         14 |
| c:\laragon\www\market_place\app\Http\Controllers\detailsController.php                              | PHP        |         29 |          0 |          7 |         36 |
| c:\laragon\www\market_place\app\Http\Controllers\fournisseursController.php                         | PHP        |         11 |          0 |          4 |         15 |
| c:\laragon\www\market_place\app\Http\Controllers\homeController.php                                 | PHP        |         13 |          0 |          4 |         17 |
| c:\laragon\www\market_place\app\Http\Controllers\homepageController.php                             | PHP        |         10 |          0 |          4 |         14 |
| c:\laragon\www\market_place\app\Http\Controllers\profileController.php                              | PHP        |         31 |          3 |         13 |         47 |
| c:\laragon\www\market_place\app\Http\Controllers\promotionsController.php                           | PHP        |         10 |          0 |          4 |         14 |
