Date : 2023-11-09 09:07:27
Directory : c:\laragon\www\market_place\resources\js\Pages\Auth
Total : 58 files,  -15057 codes, -149 comments, -740 blanks, all -15946 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| SCSS       |          2 |         -8 |        -11 |         -6 |        -25 |
| PHP        |          1 |        -32 |          0 |         -3 |        -35 |
| JavaScript |         14 |       -391 |        -38 |        -94 |       -523 |
| CSS        |          6 |     -2,602 |        -19 |       -366 |     -2,987 |
| Vue        |         32 |     -2,998 |        -69 |       -268 |     -3,335 |
| XML        |          3 |     -9,026 |        -12 |         -3 |     -9,041 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                   |         58 |    -15,057 |       -149 |       -740 |    -15,946 |
| ..                                                                                                  |         58 |    -15,057 |       -149 |       -740 |    -15,946 |
| .. (Files)                                                                                          |          3 |       -462 |         -1 |        -15 |       -478 |
| ..\..                                                                                               |         32 |    -12,559 |       -106 |       -518 |    -13,183 |
| ..\.. (Files)                                                                                       |          2 |        -15 |        -22 |         -9 |        -46 |
| ..\..\..                                                                                            |         19 |    -11,952 |        -52 |       -426 |    -12,430 |
| ..\..\..\css                                                                                        |         16 |    -11,912 |        -41 |       -417 |    -12,370 |
| ..\..\..\css (Files)                                                                                |          1 |          0 |          0 |         -1 |         -1 |
| ..\..\..\css\bootstrap                                                                              |          2 |         -3 |         -8 |         -2 |        -13 |
| ..\..\..\css\bootstrap\css                                                                          |          1 |         -2 |         -3 |         -1 |         -6 |
| ..\..\..\css\bootstrap\js                                                                           |          1 |         -1 |         -5 |         -1 |         -7 |
| ..\..\..\css\css                                                                                    |          3 |     -2,599 |        -12 |       -364 |     -2,975 |
| ..\..\..\css\fonts                                                                                  |          4 |     -9,027 |        -16 |         -3 |     -9,046 |
